[mlir-neura-opt] No architecture specification file provided, using default configuration
--------------------------------------------------
Static Features Extracted & Annotated
--------------------------------------------------
==================================================================
Task Analysis: Analyzing & Annotating IR for main
==================================================================
Found 190 tasks and 185 dependencies.

[DOT Graph Visualization]
digraph TaskGraph {
  rankdir=TB;
  node [shape=box, style=filled, fillcolor=white];
  Task0 [label="Task 0"];
  Task1 [label="Task 1"];
  Task2 [label="Task 2"];
  Task3 [label="Task 3"];
  Task4 [label="Task 4"];
  Task5 [label="Task 5"];
  Task6 [label="Task 6"];
  Task7 [label="Task 7"];
  Task8 [label="Task 8"];
  Task9 [label="Task 9"];
  Task10 [label="Task 10"];
  Task11 [label="Task 11"];
  Task12 [label="Task 12"];
  Task13 [label="Task 13"];
  Task14 [label="Task 14"];
  Task15 [label="Task 15"];
  Task16 [label="Task 16"];
  Task17 [label="Task 17"];
  Task18 [label="Task 18"];
  Task19 [label="Task 19"];
  Task20 [label="Task 20"];
  Task21 [label="Task 21"];
  Task22 [label="Task 22"];
  Task23 [label="Task 23"];
  Task24 [label="Task 24"];
  Task25 [label="Task 25"];
  Task26 [label="Task 26"];
  Task27 [label="Task 27"];
  Task28 [label="Task 28"];
  Task29 [label="Task 29"];
  Task30 [label="Task 30"];
  Task31 [label="Task 31"];
  Task32 [label="Task 32"];
  Task33 [label="Task 33"];
  Task34 [label="Task 34"];
  Task35 [label="Task 35"];
  Task36 [label="Task 36"];
  Task37 [label="Task 37"];
  Task38 [label="Task 38"];
  Task39 [label="Task 39"];
  Task40 [label="Task 40"];
  Task41 [label="Task 41"];
  Task42 [label="Task 42"];
  Task43 [label="Task 43"];
  Task44 [label="Task 44"];
  Task45 [label="Task 45"];
  Task46 [label="Task 46"];
  Task47 [label="Task 47"];
  Task48 [label="Task 48"];
  Task49 [label="Task 49"];
  Task50 [label="Task 50"];
  Task51 [label="Task 51"];
  Task52 [label="Task 52"];
  Task53 [label="Task 53"];
  Task54 [label="Task 54"];
  Task55 [label="Task 55"];
  Task56 [label="Task 56"];
  Task57 [label="Task 57"];
  Task58 [label="Task 58"];
  Task59 [label="Task 59"];
  Task60 [label="Task 60"];
  Task61 [label="Task 61"];
  Task62 [label="Task 62"];
  Task63 [label="Task 63"];
  Task64 [label="Task 64"];
  Task65 [label="Task 65"];
  Task66 [label="Task 66"];
  Task67 [label="Task 67"];
  Task68 [label="Task 68"];
  Task69 [label="Task 69"];
  Task70 [label="Task 70"];
  Task71 [label="Task 71"];
  Task72 [label="Task 72"];
  Task73 [label="Task 73"];
  Task74 [label="Task 74"];
  Task75 [label="Task 75"];
  Task76 [label="Task 76"];
  Task77 [label="Task 77"];
  Task78 [label="Task 78"];
  Task79 [label="Task 79"];
  Task80 [label="Task 80"];
  Task81 [label="Task 81"];
  Task82 [label="Task 82"];
  Task83 [label="Task 83"];
  Task84 [label="Task 84"];
  Task85 [label="Task 85"];
  Task86 [label="Task 86"];
  Task87 [label="Task 87"];
  Task88 [label="Task 88"];
  Task89 [label="Task 89"];
  Task90 [label="Task 90"];
  Task91 [label="Task 91"];
  Task92 [label="Task 92"];
  Task93 [label="Task 93"];
  Task94 [label="Task 94"];
  Task95 [label="Task 95"];
  Task96 [label="Task 96"];
  Task97 [label="Task 97"];
  Task98 [label="Task 98"];
  Task99 [label="Task 99"];
  Task100 [label="Task 100"];
  Task101 [label="Task 101"];
  Task102 [label="Task 102"];
  Task103 [label="Task 103"];
  Task104 [label="Task 104"];
  Task105 [label="Task 105"];
  Task106 [label="Task 106"];
  Task107 [label="Task 107"];
  Task108 [label="Task 108"];
  Task109 [label="Task 109"];
  Task110 [label="Task 110"];
  Task111 [label="Task 111"];
  Task112 [label="Task 112"];
  Task113 [label="Task 113"];
  Task114 [label="Task 114"];
  Task115 [label="Task 115"];
  Task116 [label="Task 116"];
  Task117 [label="Task 117"];
  Task118 [label="Task 118"];
  Task119 [label="Task 119"];
  Task120 [label="Task 120"];
  Task121 [label="Task 121"];
  Task122 [label="Task 122"];
  Task123 [label="Task 123"];
  Task124 [label="Task 124"];
  Task125 [label="Task 125"];
  Task126 [label="Task 126"];
  Task127 [label="Task 127"];
  Task128 [label="Task 128"];
  Task129 [label="Task 129"];
  Task130 [label="Task 130"];
  Task131 [label="Task 131"];
  Task132 [label="Task 132"];
  Task133 [label="Task 133"];
  Task134 [label="Task 134"];
  Task135 [label="Task 135"];
  Task136 [label="Task 136"];
  Task137 [label="Task 137"];
  Task138 [label="Task 138"];
  Task139 [label="Task 139"];
  Task140 [label="Task 140"];
  Task141 [label="Task 141"];
  Task142 [label="Task 142"];
  Task143 [label="Task 143"];
  Task144 [label="Task 144"];
  Task145 [label="Task 145"];
  Task146 [label="Task 146"];
  Task147 [label="Task 147"];
  Task148 [label="Task 148"];
  Task149 [label="Task 149"];
  Task150 [label="Task 150"];
  Task151 [label="Task 151"];
  Task152 [label="Task 152"];
  Task153 [label="Task 153"];
  Task154 [label="Task 154"];
  Task155 [label="Task 155"];
  Task156 [label="Task 156"];
  Task157 [label="Task 157"];
  Task158 [label="Task 158"];
  Task159 [label="Task 159"];
  Task160 [label="Task 160"];
  Task161 [label="Task 161"];
  Task162 [label="Task 162"];
  Task163 [label="Task 163"];
  Task164 [label="Task 164"];
  Task165 [label="Task 165"];
  Task166 [label="Task 166"];
  Task167 [label="Task 167"];
  Task168 [label="Task 168"];
  Task169 [label="Task 169"];
  Task170 [label="Task 170"];
  Task171 [label="Task 171"];
  Task172 [label="Task 172"];
  Task173 [label="Task 173"];
  Task174 [label="Task 174"];
  Task175 [label="Task 175"];
  Task176 [label="Task 176"];
  Task177 [label="Task 177"];
  Task178 [label="Task 178"];
  Task179 [label="Task 179"];
  Task180 [label="Task 180"];
  Task181 [label="Task 181"];
  Task182 [label="Task 182"];
  Task183 [label="Task 183"];
  Task184 [label="Task 184"];
  Task185 [label="Task 185"];
  Task186 [label="Task 186"];
  Task187 [label="Task 187"];
  Task188 [label="Task 188"];
  Task189 [label="Task 189"];
  Task2 -> Task3 [color="#006400", penwidth=2.0, label="Flow"];
  Task3 -> Task5 [color="#006400", penwidth=2.0, label="Flow"];
  Task4 -> Task5 [color="#006400", penwidth=2.0, label="Flow"];
  Task5 -> Task7 [color="#006400", penwidth=2.0, label="Flow"];
  Task5 -> Task9 [color="#006400", penwidth=2.0, label="Flow"];
  Task5 -> Task19 [color="#006400", penwidth=2.0, label="Flow"];
  Task5 -> Task66 [color="#006400", penwidth=2.0, label="Flow"];
  Task7 -> Task8 [color="#006400", penwidth=2.0, label="Flow"];
  Task8 -> Task19 [color="#006400", penwidth=2.0, label="Flow"];
  Task9 -> Task11 [color="#006400", penwidth=2.0, label="Flow"];
  Task9 -> Task13 [color="#006400", penwidth=2.0, label="Flow"];
  Task11 -> Task12 [color="#006400", penwidth=2.0, label="Flow"];
  Task12 -> Task13 [color="#006400", penwidth=2.0, label="Flow"];
  Task13 -> Task14 [color="#006400", penwidth=2.0, label="Flow"];
  Task14 -> Task15 [color="#006400", penwidth=2.0, label="Flow"];
  Task15 -> Task16 [color="#006400", penwidth=2.0, label="Flow"];
  Task16 -> Task17 [color="#006400", penwidth=2.0, label="Flow"];
  Task17 -> Task18 [color="#006400", penwidth=2.0, label="Flow"];
  Task18 -> Task21 [color="#006400", penwidth=2.0, label="Flow"];
  Task19 -> Task20 [color="#006400", penwidth=2.0, label="Flow"];
  Task20 -> Task22 [color="#006400", penwidth=2.0, label="Flow"];
  Task21 -> Task22 [color="#006400", penwidth=2.0, label="Flow"];
  Task22 -> Task23 [color="#006400", penwidth=2.0, label="Flow"];
  Task23 -> Task25 [color="#006400", penwidth=2.0, label="Flow"];
  Task24 -> Task26 [color="#006400", penwidth=2.0, label="Flow"];
  Task25 -> Task28 [color="#006400", penwidth=2.0, label="Flow"];
  Task25 -> Task33 [color="#006400", penwidth=2.0, label="Flow"];
  Task25 -> Task37 [color="#006400", penwidth=2.0, label="Flow"];
  Task26 -> Task28 [color="#006400", penwidth=2.0, label="Flow"];
  Task28 -> Task29 [color="#006400", penwidth=2.0, label="Flow"];
  Task30 -> Task41 [color="#006400", penwidth=2.0, label="Flow"];
  Task31 -> Task32 [color="#006400", penwidth=2.0, label="Flow"];
  Task32 -> Task33 [color="#006400", penwidth=2.0, label="Flow"];
  Task33 -> Task34 [color="#006400", penwidth=2.0, label="Flow"];
  Task35 -> Task36 [color="#006400", penwidth=2.0, label="Flow"];
  Task36 -> Task37 [color="#006400", penwidth=2.0, label="Flow"];
  Task37 -> Task38 [color="#006400", penwidth=2.0, label="Flow"];
  Task39 -> Task57 [color="#006400", penwidth=2.0, label="Flow"];
  Task40 -> Task42 [color="#006400", penwidth=2.0, label="Flow"];
  Task45 -> Task47 [color="#006400", penwidth=2.0, label="Flow"];
  Task46 -> Task47 [color="#006400", penwidth=2.0, label="Flow"];
  Task46 -> Task139 [color="#006400", penwidth=2.0, label="Flow"];
  Task47 -> Task50 [color="#006400", penwidth=2.0, label="Flow"];
  Task47 -> Task51 [color="#006400", penwidth=2.0, label="Flow"];
  Task51 -> Task52 [color="#006400", penwidth=2.0, label="Flow"];
  Task52 -> Task54 [color="#006400", penwidth=2.0, label="Flow"];
  Task52 -> Task55 [color="#006400", penwidth=2.0, label="Flow"];
  Task54 -> Task55 [color="#006400", penwidth=2.0, label="Flow"];
  Task55 -> Task56 [color="#006400", penwidth=2.0, label="Flow"];
  Task61 -> Task63 [color="#006400", penwidth=2.0, label="Flow"];
  Task62 -> Task64 [color="#006400", penwidth=2.0, label="Flow"];
  Task63 -> Task64 [color="#006400", penwidth=2.0, label="Flow"];
  Task64 -> Task65 [color="#006400", penwidth=2.0, label="Flow"];
  Task65 -> Task66 [color="#006400", penwidth=2.0, label="Flow"];
  Task66 -> Task67 [color="#006400", penwidth=2.0, label="Flow"];
  Task66 -> Task69 [color="#006400", penwidth=2.0, label="Flow"];
  Task66 -> Task78 [color="#006400", penwidth=2.0, label="Flow"];
  Task66 -> Task102 [color="#006400", penwidth=2.0, label="Flow"];
  Task67 -> Task68 [color="#006400", penwidth=2.0, label="Flow"];
  Task68 -> Task78 [color="#006400", penwidth=2.0, label="Flow"];
  Task69 -> Task70 [color="#006400", penwidth=2.0, label="Flow"];
  Task69 -> Task72 [color="#006400", penwidth=2.0, label="Flow"];
  Task70 -> Task71 [color="#006400", penwidth=2.0, label="Flow"];
  Task71 -> Task72 [color="#006400", penwidth=2.0, label="Flow"];
  Task72 -> Task73 [color="#006400", penwidth=2.0, label="Flow"];
  Task73 -> Task74 [color="#006400", penwidth=2.0, label="Flow"];
  Task74 -> Task75 [color="#006400", penwidth=2.0, label="Flow"];
  Task75 -> Task76 [color="#006400", penwidth=2.0, label="Flow"];
